# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 -MMD --trace -Wall -cc ./src/neander -I./src/"
S   7892640  7093843  1637698421   810256267  1598506306           0 "/usr/bin/verilator_bin"
T     22371 17437955  1638302510   276072503  1638302510   276072503 "obj_dir/Vneander.cpp"
T      4581 17440811  1638302510   276072503  1638302510   276072503 "obj_dir/Vneander.h"
T      1437 17440815  1638302510   276072503  1638302510   276072503 "obj_dir/Vneander.mk"
T     15414 17440812  1638302510   276072503  1638302510   276072503 "obj_dir/Vneander__Slow.cpp"
T       599 17440807  1638302510   272072401  1638302510   272072401 "obj_dir/Vneander__Syms.cpp"
T       963 17440808  1638302510   272072401  1638302510   272072401 "obj_dir/Vneander__Syms.h"
T      2925 17440810  1638302510   276072503  1638302510   276072503 "obj_dir/Vneander__Trace.cpp"
T      8297 17440809  1638302510   276072503  1638302510   276072503 "obj_dir/Vneander__Trace__Slow.cpp"
T       343 17440816  1638302510   276072503  1638302510   276072503 "obj_dir/Vneander__ver.d"
T         0        0  1638302510   276072503  1638302510   276072503 "obj_dir/Vneander__verFiles.dat"
T      1617 17440814  1638302510   276072503  1638302510   276072503 "obj_dir/Vneander_classes.mk"
S      1369 17179464  1638302502   963885536  1638302502   963885536 "src//ULA.v"
S       658 17179465  1638236020   312157715  1638236020   312157715 "src//counter.v"
S      6105 17179461  1638300359    86160413  1638300359    86160413 "src/neander.v"
