# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 -MMD --trace -Wall -cc ./src/neander -I./src/"
S   7892640  7093843  1637698421   810256267  1598506306           0 "/usr/bin/verilator_bin"
T     19829 17437955  1638232655   303348465  1638232655   303348465 "obj_dir/Vneander.cpp"
T      4625 17440811  1638232655   299348385  1638232655   299348385 "obj_dir/Vneander.h"
T      1437 17440815  1638232655   303348465  1638232655   303348465 "obj_dir/Vneander.mk"
T     14641 17440812  1638232655   299348385  1638232655   299348385 "obj_dir/Vneander__Slow.cpp"
T       599 17440807  1638232655   299348385  1638232655   299348385 "obj_dir/Vneander__Syms.cpp"
T       963 17440808  1638232655   299348385  1638232655   299348385 "obj_dir/Vneander__Syms.h"
T      3134 17440810  1638232655   299348385  1638232655   299348385 "obj_dir/Vneander__Trace.cpp"
T      8557 17440809  1638232655   299348385  1638232655   299348385 "obj_dir/Vneander__Trace__Slow.cpp"
T       343 17440816  1638232655   303348465  1638232655   303348465 "obj_dir/Vneander__ver.d"
T         0        0  1638232655   303348465  1638232655   303348465 "obj_dir/Vneander__verFiles.dat"
T      1617 17440814  1638232655   303348465  1638232655   303348465 "obj_dir/Vneander_classes.mk"
S      1369 17179464  1638198158   929300379  1638198158   929300379 "src//ULA.v"
S       566 17179465  1638211915    37905486  1638211915    37905486 "src//counter.v"
S      5719 17179461  1638232652   811298115  1638232652   811298115 "src/neander.v"
